beds,price,week_price
2,215.00,1505
1,140.00,980
7,1150.00,8050
1,95.00,665
1,120.00,840
1,125.00,875
1,89.00,623
1,250.00,1750
2,285.00,1995
6,850.00,5950
3,333.00,2331
2,399.00,2793
1,155.00,1085
1,130.00,910
2,250.00,1750
1,99.00,693
6,700.00,4900
1,94.00,658
3,270.00,1890
1,148.00,1036
1,220.00,1540
1,130.00,910
1,145.00,1015
1,150.00,1050
1,95.00,665
1,1000.00,7000
3,425.00,2975
2,275.00,1925
1,200.00,1400
1,90.00,630
1,400.00,2800
3,395.00,2765
2,300.00,2100
1,179.00,1253
2,100.00,700
1,139.00,973
1,100.00,700
1,195.00,1365
4,525.00,3675
2,135.00,945
2,600.00,4200
1,160.00,1120
2,349.00,2443
6,700.00,4900
1,194.00,1358
2,200.00,1400
1,95.00,665
1,110.00,770
3,246.00,1722
2,150.00,1050
2,220.00,1540
2,430.00,3010
1,200.00,1400
2,219.00,1533
1,150.00,1050
3,200.00,1400
3,175.00,1225
1,180.00,1260
1,225.00,1575
1,105.00,735
1,70.00,490
1,185.00,1295
2,260.00,1820
1,179.00,1253
2,900.00,6300
3,549.00,3843
1,110.00,770
1,350.00,2450
3,250.00,1750
1,150.00,1050
1,100.00,700
2,250.00,1750
1,200.00,1400
2,240.00,1680
1,95.00,665
1,125.00,875
1,250.00,1750
2,207.00,1449
1,75.00,525
2,1000.00,7000
1,160.00,1120
1,200.00,1400
2,192.00,1344
1,180.00,1260
2,152.00,1064
1,150.00,1050
1,125.00,875
2,200.00,1400
1,150.00,1050
3,230.00,1610
1,115.00,805
2,199.00,1393
1,140.00,980
3,325.00,2275
1,69.00,483
2,275.00,1925
1,80.00,560
4,525.00,3675
2,76.00,532
1,250.00,1750
7,700.00,4900
4,275.00,1925
2,500.00,3500
3,350.00,2450
1,100.00,700
1,120.00,840
2,900.00,6300
2,200.00,1400
3,525.00,3675
1,149.00,1043
1,100.00,700
1,465.00,3255
2,85.00,595
1,123.00,861
1,300.00,2100
4,375.00,2625
1,500.00,3500
1,108.00,756
2,380.00,2660
1,200.00,1400
1,250.00,1750
4,195.00,1365
1,165.00,1155
1,130.00,910
2,395.00,2765
1,270.00,1890
4,375.00,2625
2,105.00,735
1,100.00,700
6,349.00,2443
1,250.00,1750
1,149.00,1043
1,125.00,875
1,160.00,1120
1,289.00,2023
1,179.00,1253
3,700.00,4900
2,297.00,2079
1,95.00,665
2,269.00,1883
1,200.00,1400
2,180.00,1260
4,171.00,1197
2,190.00,1330
1,125.00,875
3,380.00,2660
4,1200.00,8400
1,128.00,896
3,350.00,2450
1,89.00,623
1,229.00,1603
1,90.00,630
1,150.00,1050
1,200.00,1400
1,150.00,1050
1,175.00,1225
2,365.00,2555
1,150.00,1050
2,349.00,2443
2,350.00,2450
1,135.00,945
1,85.00,595
2,105.00,735
1,119.00,833
1,150.00,1050
2,125.00,875
3,176.00,1232
2,314.00,2198
1,140.00,980
6,500.00,3500
2,235.00,1645
1,78.00,546
1,125.00,875
1,135.00,945
1,95.00,665
2,125.00,875
1,75.00,525
1,121.00,847
2,149.00,1043
1,115.00,805
3,275.00,1925
2,800.00,5600
2,225.00,1575
2,99.00,693
3,250.00,1750
2,333.00,2331
1,220.00,1540
2,350.00,2450
1,125.00,875
2,115.00,805
4,200.00,1400
2,149.00,1043
1,175.00,1225
1,150.00,1050
1,139.00,973
1,80.00,560
2,115.00,805
1,100.00,700
2,200.00,1400
2,225.00,1575
2,149.00,1043
2,320.00,2240
1,90.00,630
1,140.00,980
1,215.00,1505
1,74.00,518
1,85.00,595
1,150.00,1050
1,90.00,630
1,129.00,903
1,150.00,1050
2,275.00,1925
1,40.00,280
1,115.00,805
2,450.00,3150
2,250.00,1750
1,160.00,1120
1,148.00,1036
1,98.00,686
4,385.00,2695
1,56.00,392
1,85.00,595
1,72.00,504
1,140.00,980
1,275.00,1925
1,100.00,700
1,95.00,665
2,90.00,630
5,595.00,4165
1,217.00,1519
2,375.00,2625
1,105.00,735
3,475.00,3325
2,299.00,2093
1,349.00,2443
2,135.00,945
1,100.00,700
2,199.00,1393
1,200.00,1400
1,400.00,2800
2,115.00,805
1,250.00,1750
2,150.00,1050
1,75.00,525
5,624.00,4368
5,550.00,3850
5,225.00,1575
1,200.00,1400
2,205.00,1435
1,200.00,1400
1,150.00,1050
3,135.00,945
2,135.00,945
2,315.00,2205
1,119.00,833
1,75.00,525
1,143.00,1001
2,125.00,875
2,265.00,1855
1,64.00,448
3,450.00,3150
2,200.00,1400
1,150.00,1050
2,150.00,1050
1,115.00,805
4,225.00,1575
4,300.00,2100
1,135.00,945
1,160.00,1120
3,245.00,1715
1,85.00,595
1,200.00,1400
1,90.00,630
1,135.00,945
1,175.00,1225
5,550.00,3850
1,64.00,448
2,150.00,1050
1,105.00,735
1,100.00,700
1,85.00,595
1,100.00,700
1,70.00,490
2,150.00,1050
1,175.00,1225
1,185.00,1295
2,140.00,980
5,500.00,3500
1,220.00,1540
1,85.00,595
2,129.00,903
4,349.00,2443
1,185.00,1295
2,220.00,1540
4,250.00,1750
4,700.00,4900
4,350.00,2450
1,76.00,532
2,125.00,875
2,150.00,1050
1,58.00,406
3,155.00,1085
1,59.00,413
3,95.00,665
2,300.00,2100
3,300.00,2100
1,159.00,1113
2,189.00,1323
1,65.00,455
1,140.00,980
1,75.00,525
1,165.00,1155
4,300.00,2100
2,120.00,840
1,135.00,945
1,70.00,490
4,259.00,1813
3,1200.00,8400
3,400.00,2800
1,275.00,1925
3,250.00,1750
1,50.00,350
1,235.00,1645
2,140.00,980
2,148.00,1036
1,140.00,980
1,145.00,1015
1,60.00,420
2,225.00,1575
1,115.00,805
2,110.00,770
1,129.00,903
4,295.00,2065
1,149.00,1043
4,260.00,1820
1,1050.00,7350
3,249.00,1743
4,347.00,2429
1,150.00,1050
7,800.00,5600
4,300.00,2100
1,100.00,700
1,59.00,413
4,250.00,1750
1,79.00,553
3,450.00,3150
3,200.00,1400
1,90.00,630
3,188.00,1316
1,125.00,875
1,170.00,1190
1,135.00,945
2,160.00,1120
2,195.00,1365
2,220.00,1540
4,245.00,1715
2,167.00,1169
1,156.00,1092
1,88.00,616
1,100.00,700
3,195.00,1365
2,75.00,525
2,180.00,1260
1,60.00,420
2,225.00,1575
1,120.00,840
2,135.00,945
1,84.00,588
1,118.00,826
1,125.00,875
3,238.00,1666
1,90.00,630
2,158.00,1106
2,145.00,1015
3,196.00,1372
2,1200.00,8400
3,450.00,3150
2,395.00,2765
2,130.00,910
1,120.00,840
1,119.00,833
4,300.00,2100
2,145.00,1015
1,160.00,1120
1,145.00,1015
3,280.00,1960
3,275.00,1925
2,250.00,1750
4,350.00,2450
2,212.00,1484
1,85.00,595
1,250.00,1750
5,500.00,3500
1,60.00,420
1,86.00,602
1,93.00,651
2,120.00,840
1,125.00,875
1,150.00,1050
1,130.00,910
4,180.00,1260
1,99.00,693
2,300.00,2100
1,130.00,910
2,120.00,840
1,350.00,2450
1,185.00,1295
2,90.00,630
1,147.00,1029
1,119.00,833
1,90.00,630
1,159.00,1113
2,190.00,1330
1,55.00,385
1,50.00,350
1,250.00,1750
1,282.00,1974
2,195.00,1365
1,127.00,889
1,104.00,728
3,215.00,1505
2,129.00,903
1,190.00,1330
2,255.00,1785
5,500.00,3500
3,264.00,1848
1,86.00,602
2,175.00,1225
2,125.00,875
1,140.00,980
2,325.00,2275
1,130.00,910
1,75.00,525
1,88.00,616
2,320.00,2240
2,210.00,1470
2,99.00,693
1,150.00,1050
2,200.00,1400
1,130.00,910
3,185.00,1295
1,99.00,693
2,173.00,1211
2,180.00,1260
2,250.00,1750
2,250.00,1750
7,235.00,1645
2,750.00,5250
1,125.00,875
3,800.00,5600
4,350.00,2450
1,55.00,385
1,140.00,980
1,675.00,4725
2,245.00,1715
3,275.00,1925
1,135.00,945
2,214.00,1498
1,79.00,553
1,102.00,714
2,149.00,1043
1,99.00,693
4,250.00,1750
5,350.00,2450
1,150.00,1050
1,110.00,770
1,95.00,665
2,175.00,1225
2,400.00,2800
1,72.00,504
1,80.00,560
2,180.00,1260
1,135.00,945
2,135.00,945
1,165.00,1155
2,75.00,525
2,75.00,525
3,176.00,1232
3,248.00,1736
1,71.00,497
5,82.00,574
1,98.00,686
1,142.00,994
3,355.00,2485
1,95.00,665
2,95.00,665
1,128.00,896
1,70.00,490
1,200.00,1400
1,50.00,350
2,185.00,1295
1,90.00,630
3,300.00,2100
1,150.00,1050
2,200.00,1400
1,100.00,700
1,100.00,700
2,250.00,1750
2,850.00,5950
1,175.00,1225
1,125.00,875
1,129.00,903
1,90.00,630
2,350.00,2450
6,349.00,2443
1,109.00,763
1,132.00,924
1,129.00,903
1,89.00,623
2,199.00,1393
2,220.00,1540
3,400.00,2800
1,65.00,455
5,329.00,2303
2,240.00,1680
1,89.00,623
1,175.00,1225
1,100.00,700
1,150.00,1050
2,208.00,1456
1,109.00,763
2,200.00,1400
3,325.00,2275
1,165.00,1155
1,150.00,1050
3,299.00,2093
16,600.00,4200
1,185.00,1295
2,121.00,847
1,149.00,1043
1,55.00,385
1,145.00,1015
1,110.00,770
1,130.00,910
4,250.00,1750
5,500.00,3500
2,265.00,1855
2,190.00,1330
3,215.00,1505
1,150.00,1050
4,350.00,2450
1,100.00,700
2,100.00,700
2,500.00,3500
1,79.00,553
1,149.00,1043
1,95.00,665
4,399.00,2793
2,150.00,1050
5,200.00,1400
1,123.00,861
1,65.00,455
4,400.00,2800
1,145.00,1015
1,450.00,3150
1,110.00,770
2,410.00,2870
3,235.00,1645
2,300.00,2100
1,150.00,1050
5,495.00,3465
1,150.00,1050
1,121.00,847
3,165.00,1155
1,109.00,763
1,140.00,980
1,164.00,1148
1,95.00,665
3,350.00,2450
1,89.00,623
1,110.00,770
4,146.00,1022
2,155.00,1085
2,125.00,875
2,550.00,3850
1,80.00,560
4,225.00,1575
1,110.00,770
3,425.00,2975
3,200.00,1400
1,150.00,1050
1,129.00,903
2,399.00,2793
1,120.00,840
1,109.00,763
2,275.00,1925
1,77.00,539
2,143.00,1001
1,50.00,350
1,145.00,1015
3,175.00,1225
2,360.00,2520
1,92.00,644
4,275.00,1925
2,170.00,1190
2,135.00,945
4,330.00,2310
1,145.00,1015
2,159.00,1113
2,499.00,3493
2,129.00,903
2,200.00,1400
2,125.00,875
3,150.00,1050
1,99.00,693
4,950.00,6650
1,90.00,630
4,200.00,1400
1,90.00,630
1,87.00,609
3,350.00,2450
1,117.00,819
2,140.00,980
1,350.00,2450
6,360.00,2520
1,60.00,420
1,149.00,1043
1,95.00,665
3,301.00,2107
1,53.00,371
2,190.00,1330
5,400.00,2800
3,375.00,2625
2,300.00,2100
3,250.00,1750
3,299.00,2093
1,65.00,455
1,150.00,1050
1,89.00,623
1,125.00,875
1,89.00,623
3,225.00,1575
1,200.00,1400
4,250.00,1750
2,120.00,840
1,70.00,490
2,100.00,700
1,145.00,1015
7,150.00,1050
3,199.00,1393
1,155.00,1085
4,225.00,1575
1,75.00,525
1,95.00,665
1,130.00,910
1,625.00,4375
1,150.00,1050
1,90.00,630
1,110.00,770
1,49.00,343
1,45.00,315
2,200.00,1400
2,150.00,1050
1,120.00,840
1,120.00,840
3,900.00,6300
2,200.00,1400
1,165.00,1155
2,187.00,1309
3,300.00,2100
1,102.00,714
1,350.00,2450
1,290.00,2030
3,1000.00,7000
1,70.00,490
2,350.00,2450
2,135.00,945
2,90.00,630
1,135.00,945
2,130.00,910
2,260.00,1820
1,200.00,1400
2,299.00,2093
4,275.00,1925
2,129.00,903
2,149.00,1043
2,250.00,1750
2,135.00,945
2,160.00,1120
2,195.00,1365
5,301.00,2107
1,165.00,1155
1,125.00,875
1,100.00,700
3,155.00,1085
3,350.00,2450
2,140.00,980
1,195.00,1365
1,80.00,560
1,130.00,910
1,100.00,700
1,90.00,630
1,95.00,665
1,87.00,609
1,350.00,2450
1,70.00,490
1,79.00,553
2,250.00,1750
2,150.00,1050
2,250.00,1750
1,245.00,1715
3,114.00,798
2,300.00,2100
2,179.00,1253
1,100.00,700
1,265.00,1855
2,200.00,1400
1,122.00,854
2,600.00,4200
2,100.00,700
2,179.00,1253
1,65.00,455
2,150.00,1050
3,225.00,1575
2,300.00,2100
2,250.00,1750
2,250.00,1750
1,229.00,1603
2,320.00,2240
1,225.00,1575
1,110.00,770
1,300.00,2100
2,179.00,1253
2,250.00,1750
1,250.00,1750
1,206.00,1442
2,152.00,1064
,29.00,203
1,298.00,2086
2,275.00,1925
2,250.00,1750
1,110.00,770
1,90.00,630
1,150.00,1050
1,10000.00,70000
1,110.00,770
1,122.00,854
1,145.00,1015
1,67.00,469
1,275.00,1925
1,800.00,5600
1,250.00,1750
1,22.00,154
1,169.00,1183
1,295.00,2065
1,19.00,133
1,210.00,1470
1,117.00,819
1,325.00,2275
1,420.00,2940
1,565.00,3955
2,128.00,896
1,275.00,1925
1,137.00,959
1,123.00,861
2,179.00,1253
2,179.00,1253
2,179.00,1253
2,179.00,1253
1,300.00,2100
1,250.00,1750
1,500.00,3500
1,289.00,2023
5,1500.00,10500
1,100.00,700
1,175.00,1225
1,285.00,1995
1,29.00,203
1,142.00,994
2,169.00,1183
2,375.00,2625
1,99.00,693
1,142.00,994
1,29.00,203
2,179.00,1253
1,29.00,203
,29.00,203
1,285.00,1995
2,175.00,1225
2,375.00,2625
2,250.00,1750
2,265.00,1855
2,275.00,1925
1,95.00,665
1,179.00,1253
2,187.00,1309
1,90.00,630
2,297.00,2079
2,187.00,1309
1,99.00,693
2,29.00,203
1,90.00,630
1,122.00,854
2,350.00,2450
1,265.00,1855
1,245.00,1715
2,250.00,1750
1,80.00,560
1,165.00,1155
1,275.00,1925
2,250.00,1750
2,500.00,3500
1,55.00,385
2,179.00,1253
1,122.00,854
2,149.00,1043
1,99.00,693
,29.00,203
2,138.00,966
1,200.00,1400
2,500.00,3500
2,250.00,1750
1,138.00,966
2,179.00,1253
2,179.00,1253
2,185.00,1295
2,225.00,1575
2,200.00,1400
1,88.00,616
1,300.00,2100
1,250.00,1750
1,300.00,2100
1,165.00,1155
2,349.00,2443
1,129.00,903
1,259.00,1813
3,220.00,1540
1,265.00,1855
2,650.00,4550
1,85.00,595
1,36.00,252
1,39.00,273
1,100.00,700
1,250.00,1750
1,94.00,658
2,300.00,2100
1,70.00,490
1,122.00,854
1,265.00,1855
2,189.00,1323
1,115.00,805
1,228.00,1596
1,350.00,2450
1,109.00,763
2,215.00,1505
2,195.00,1365
1,350.00,2450
1,120.00,840
2,124.00,868
1,250.00,1750
1,95.00,665
3,260.00,1820
2,99.00,693
1,185.00,1295
1,55.00,385
3,1350.00,9450
2,425.00,2975
1,300.00,2100
1,195.00,1365
4,38.00,266
1,150.00,1050
2,250.00,1750
2,295.00,2065
4,38.00,266
2,390.00,2730
1,69.00,483
1,180.00,1260
1,525.00,3675
1,85.00,595
1,300.00,2100
1,67.00,469
1,150.00,1050
4,38.00,266
4,38.00,266
1,800.00,5600
2,330.00,2310
1,250.00,1750
1,198.00,1386
2,83.00,581
2,229.00,1603
4,38.00,266
2,350.00,2450
1,150.00,1050
2,159.00,1113
1,69.00,483
2,625.00,4375
1,185.00,1295
1,55.00,385
2,246.00,1722
3,175.00,1225
1,650.00,4550
1,195.00,1365
1,135.00,945
4,38.00,266
1,133.00,931
2,181.00,1267
1,89.00,623
1,255.00,1785
2,243.00,1701
2,250.00,1750
2,170.00,1190
1,60.00,420
1,171.00,1197
3,369.00,2583
3,310.00,2170
1,400.00,2800
1,175.00,1225
4,350.00,2450
2,300.00,2100
3,1450.00,10150
1,350.00,2450
3,300.00,2100
5,125.00,875
2,300.00,2100
2,250.00,1750
2,250.00,1750
1,75.00,525
1,95.00,665
2,350.00,2450
2,235.00,1645
2,385.00,2695
1,73.00,511
1,90.00,630
1,100.00,700
1,104.00,728
1,110.00,770
2,325.00,2275
1,200.00,1400
2,425.00,2975
1,160.00,1120
1,98.00,686
1,50.00,350
1,100.00,700
1,95.00,665
4,275.00,1925
7,150.00,1050
3,625.00,4375
2,575.00,4025
1,95.00,665
4,38.00,266
1,199.00,1393
1,95.00,665
2,250.00,1750
1,250.00,1750
1,175.00,1225
1,200.00,1400
1,300.00,2100
1,200.00,1400
3,465.00,3255
2,399.00,2793
2,1400.00,9800
4,38.00,266
1,149.00,1043
3,400.00,2800
1,189.00,1323
4,38.00,266
1,95.00,665
2,268.00,1876
2,600.00,4200
2,195.00,1365
1,99.00,693
1,89.00,623
2,175.00,1225
1,300.00,2100
1,85.00,595
1,84.00,588
3,200.00,1400
1,175.00,1225
2,550.00,3850
2,298.00,2086
2,140.00,980
2,350.00,2450
1,215.00,1505
4,38.00,266
4,125.00,875
2,300.00,2100
2,97.00,679
2,114.00,798
1,65.00,455
1,165.00,1155
2,99.00,693
1,183.00,1281
1,55.00,385
2,550.00,3850
1,106.00,742
2,350.00,2450
2,184.00,1288
1,95.00,665
4,38.00,266
3,250.00,1750
3,525.00,3675
3,208.00,1456
2,500.00,3500
1,175.00,1225
1,148.00,1036
5,650.00,4550
2,179.00,1253
1,195.00,1365
2,83.00,581
1,140.00,980
2,215.00,1505
1,95.00,665
2,225.00,1575
1,85.00,595
4,38.00,266
2,450.00,3150
3,999.00,6993
3,550.00,3850
2,9999.00,69993
1,600.00,4200
1,150.00,1050
1,400.00,2800
1,300.00,2100
2,200.00,1400
2,900.00,6300
1,75.00,525
2,250.00,1750
3,799.00,5593
3,350.00,2450
2,1400.00,9800
1,150.00,1050
1,319.00,2233
4,1500.00,10500
1,350.00,2450
1,149.00,1043
2,120.00,840
1,175.00,1225
1,95.00,665
2,600.00,4200
1,105.00,735
1,250.00,1750
5,800.00,5600
7,1500.00,10500
1,70.00,490
3,699.00,4893
2,400.00,2800
2,225.00,1575
1,150.00,1050
2,145.00,1015
1,129.00,903
1,200.00,1400
1,245.00,1715
3,209.00,1463
2,375.00,2625
1,85.00,595
1,275.00,1925
1,95.00,665
2,325.00,2275
2,175.00,1225
1,98.00,686
1,200.00,1400
1,200.00,1400
1,300.00,2100
1,300.00,2100
2,190.00,1330
1,125.00,875
2,1100.00,7700
1,200.00,1400
1,85.00,595
2,345.00,2415
1,125.00,875
1,100.00,700
1,185.00,1295
1,190.00,1330
3,450.00,3150
1,200.00,1400
1,250.00,1750
1,119.00,833
1,95.00,665
2,425.00,2975
5,600.00,4200
1,75.00,525
1,95.00,665
1,53.00,371
1,169.00,1183
1,71.00,497
1,129.00,903
1,200.00,1400
1,150.00,1050
2,225.00,1575
2,188.00,1316
1,70.00,490
1,125.00,875
3,360.00,2520
1,120.00,840
1,155.00,1085
1,90.00,630
1,120.00,840
1,110.00,770
1,130.00,910
1,95.00,665
3,425.00,2975
1,129.00,903
1,175.00,1225
2,200.00,1400
1,180.00,1260
3,167.00,1169
1,60.00,420
2,375.00,2625
1,225.00,1575
1,169.00,1183
1,60.00,420
1,100.00,700
1,109.00,763
2,1100.00,7700
1,150.00,1050
2,159.00,1113
1,99.00,693
1,333.00,2331
1,100.00,700
1,100.00,700
1,400.00,2800
2,210.00,1470
2,235.00,1645
1,130.00,910
1,119.00,833
2,130.00,910
3,345.00,2415
1,80.00,560
1,145.00,1015
1,140.00,980
1,99.00,693
2,750.00,5250
1,139.00,973
1,160.00,1120
2,199.00,1393
3,300.00,2100
2,259.00,1813
1,100.00,700
1,95.00,665
2,250.00,1750
1,120.00,840
2,600.00,4200
1,199.00,1393
1,149.00,1043
2,299.00,2093
1,195.00,1365
1,85.00,595
1,400.00,2800
1,150.00,1050
1,60.00,420
1,95.00,665
4,499.00,3493
1,220.00,1540
1,150.00,1050
1,87.00,609
1,175.00,1225
1,90.00,630
3,258.00,1806
2,200.00,1400
1,140.00,980
2,320.00,2240
2,250.00,1750
1,125.00,875
1,79.00,553
1,80.00,560
1,127.00,889
1,149.00,1043
2,173.00,1211
2,300.00,2100
1,200.00,1400
1,250.00,1750
1,182.00,1274
1,145.00,1015
1,70.00,490
1,500.00,3500
1,300.00,2100
3,250.00,1750
2,160.00,1120
1,130.00,910
4,495.00,3465
1,150.00,1050
1,180.00,1260
1,140.00,980
1,155.00,1085
1,185.00,1295
1,80.00,560
1,65.00,455
1,200.00,1400
1,115.00,805
3,399.00,2793
3,800.00,5600
4,995.00,6965
2,170.00,1190
1,218.00,1526
1,70.00,490
1,135.00,945
1,185.00,1295
1,79.00,553
6,1199.00,8393
1,225.00,1575
3,2250.00,15750
1,400.00,2800
3,750.00,5250
2,130.00,910
1,160.00,1120
2,325.00,2275
1,57.00,399
3,365.00,2555
1,135.00,945
1,165.00,1155
1,104.00,728
3,1000.00,7000
1,155.00,1085
2,350.00,2450
1,73.00,511
1,69.00,483
1,205.00,1435
3,700.00,4900
2,199.00,1393
3,900.00,6300
2,240.00,1680
1,240.00,1680
1,75.00,525
1,200.00,1400
1,170.00,1190
1,139.00,973
1,70.00,490
2,197.00,1379
1,600.00,4200
1,219.00,1533
2,369.00,2583
1,300.00,2100
1,100.00,700
1,110.00,770
1,130.00,910
1,169.00,1183
1,120.00,840
1,70.00,490
1,200.00,1400
2,300.00,2100
2,600.00,4200
1,140.00,980
2,120.00,840
1,500.00,3500
1,129.00,903
1,199.00,1393
1,85.00,595
1,90.00,630
2,90.00,630
1,250.00,1750
4,550.00,3850
3,199.00,1393
1,79.00,553
1,210.00,1470
2,210.00,1470
1,142.00,994
1,100.00,700
4,270.00,1890
1,220.00,1540
1,400.00,2800
1,150.00,1050
2,90.00,630
1,145.00,1015
1,129.00,903
1,70.00,490
2,395.00,2765
1,140.00,980
2,255.00,1785
2,150.00,1050
1,120.00,840
1,199.00,1393
1,125.00,875
1,120.00,840
1,70.00,490
1,185.00,1295
2,90.00,630
1,350.00,2450
1,99.00,693
1,150.00,1050
1,499.00,3493
2,229.00,1603
1,170.00,1190
2,375.00,2625
2,300.00,2100
1,120.00,840
1,100.00,700
1,100.00,700
2,250.00,1750
1,200.00,1400
1,111.00,777
1,270.00,1890
1,125.00,875
1,298.00,2086
1,82.00,574
1,145.00,1015
1,175.00,1225
1,77.00,539
1,320.00,2240
1,120.00,840
1,150.00,1050
1,130.00,910
2,300.00,2100
1,195.00,1365
1,190.00,1330
1,106.00,742
1,125.00,875
1,100.00,700
1,89.00,623
2,199.00,1393
2,250.00,1750
1,75.00,525
3,1500.00,10500
1,99.00,693
2,240.00,1680
2,175.00,1225
1,166.00,1162
1,175.00,1225
1,89.00,623
4,700.00,4900
1,800.00,5600
1,70.00,490
1,150.00,1050
1,265.00,1855
2,500.00,3500
4,550.00,3850
1,140.00,980
1,299.00,2093
1,120.00,840
1,80.00,560
1,140.00,980
1,100.00,700
1,120.00,840
4,2699.00,18893
1,100.00,700
1,359.00,2513
1,119.00,833
1,195.00,1365
1,105.00,735
1,120.00,840
2,150.00,1050
2,95.00,665
1,180.00,1260
1,275.00,1925
1,175.00,1225
1,99.00,693
1,200.00,1400
1,1000.00,7000
4,350.00,2450
1,215.00,1505
1,120.00,840
2,200.00,1400
3,499.00,3493
1,85.00,595
1,150.00,1050
2,219.00,1533
1,289.00,2023
2,260.00,1820
1,115.00,805
2,250.00,1750
1,175.00,1225
2,160.00,1120
2,180.00,1260
1,125.00,875
1,195.00,1365
3,389.00,2723
1,150.00,1050
1,100.00,700
1,300.00,2100
1,100.00,700
2,85.00,595
1,138.00,966
1,200.00,1400
1,70.00,490
5,590.00,4130
3,199.00,1393
1,155.00,1085
1,480.00,3360
1,99.00,693
5,450.00,3150
1,99.00,693
1,150.00,1050
2,80.00,560
1,54.00,378
1,400.00,2800
4,350.00,2450
7,550.00,3850
2,289.00,2023
1,150.00,1050
2,100.00,700
1,125.00,875
1,120.00,840
2,295.00,2065
4,99.00,693
2,230.00,1610
4,160.00,1120
1,55.00,385
3,215.00,1505
1,125.00,875
1,75.00,525
2,179.00,1253
1,98.00,686
1,65.00,455
1,90.00,630
1,55.00,385
5,200.00,1400
1,209.00,1463
3,295.00,2065
2,300.00,2100
1,190.00,1330
1,65.00,455
1,99.00,693
1,120.00,840
1,62.00,434
2,67.00,469
2,175.00,1225
2,135.00,945
3,160.00,1120
1,65.00,455
2,100.00,700
1,50.00,350
1,125.00,875
1,100.00,700
1,40.00,280
1,80.00,560
1,75.00,525
1,155.00,1085
5,200.00,1400
2,147.00,1029
1,129.00,903
4,350.00,2450
1,75.00,525
1,47.00,329
1,225.00,1575
4,299.00,2093
1,120.00,840
1,58.00,406
4,250.00,1750
2,150.00,1050
3,300.00,2100
4,60.00,420
1,130.00,910
1,135.00,945
1,80.00,560
1,70.00,490
1,120.00,840
2,40.00,280
1,32.00,224
1,109.00,763
1,77.00,539
3,299.00,2093
3,160.00,1120
1,80.00,560
4,950.00,6650
1,109.00,763
1,99.00,693
1,70.00,490
1,130.00,910
2,160.00,1120
1,97.00,679
1,32.00,224
1,145.00,1015
2,300.00,2100
1,81.00,567
1,425.00,2975
3,190.00,1330
1,85.00,595
3,1100.00,7700
2,169.00,1183
2,350.00,2450
1,89.00,623
2,109.00,763
1,90.00,630
5,495.00,3465
2,161.00,1127
1,150.00,1050
2,140.00,980
3,295.00,2065
2,75.00,525
2,300.00,2100
1,65.00,455
1,125.00,875
1,100.00,700
1,69.00,483
3,250.00,1750
1,190.00,1330
1,199.00,1393
1,130.00,910
3,150.00,1050
2,300.00,2100
1,140.00,980
1,89.00,623
1,159.00,1113
1,70.00,490
4,225.00,1575
4,320.00,2240
3,275.00,1925
2,220.00,1540
7,520.00,3640
1,80.00,560
2,200.00,1400
1,90.00,630
2,165.00,1155
2,130.00,910
1,60.00,420
4,250.00,1750
3,135.00,945
1,89.00,623
1,99.00,693
2,275.00,1925
1,89.00,623
2,100.00,700
2,215.00,1505
1,79.00,553
2,175.00,1225
3,180.00,1260
2,100.00,700
1,88.00,616
3,600.00,4200
2,128.00,896
6,300.00,2100
1,100.00,700
2,139.00,973
1,60.00,420
1,125.00,875
2,72.00,504
1,47.00,329
1,105.00,735
1,75.00,525
1,148.00,1036
3,145.00,1015
1,80.00,560
2,130.00,910
1,89.00,623
1,150.00,1050
2,180.00,1260
1,153.00,1071
1,120.00,840
3,84.00,588
5,149.00,1043
2,118.00,826
1,80.00,560
2,275.00,1925
1,200.00,1400
1,99.00,693
1,99.00,693
1,129.00,903
1,99.00,693
1,96.00,672
4,395.00,2765
1,85.00,595
2,180.00,1260
1,100.00,700
1,135.00,945
1,39.00,273
2,189.00,1323
3,345.00,2415
1,72.00,504
1,90.00,630
,185.00,1295
1,91.00,637
1,89.00,623
4,195.00,1365
1,100.00,700
3,75.00,525
2,95.00,665
3,190.00,1330
2,70.00,490
1,89.00,623
1,139.00,973
3,189.00,1323
1,120.00,840
1,72.00,504
1,75.00,525
2,140.00,980
1,45.00,315
1,38.00,266
1,89.00,623
1,40.00,280
2,179.00,1253
2,75.00,525
2,191.00,1337
1,200.00,1400
1,108.00,756
1,150.00,1050
2,129.00,903
2,240.00,1680
1,69.00,483
1,125.00,875
1,95.00,665
1,45.00,315
4,199.00,1393
1,79.00,553
2,200.00,1400
2,85.00,595
2,175.00,1225
1,63.00,441
1,125.00,875
3,200.00,1400
4,265.00,1855
1,250.00,1750
5,150.00,1050
1,43.00,301
1,99.00,693
2,149.00,1043
1,89.00,623
5,190.00,1330
2,240.00,1680
2,75.00,525
4,415.00,2905
1,120.00,840
6,70.00,490
3,199.00,1393
1,79.00,553
1,95.00,665
3,281.00,1967
2,225.00,1575
5,375.00,2625
2,150.00,1050
4,950.00,6650
1,43.00,301
1,275.00,1925
2,550.00,3850
1,65.00,455
1,297.00,2079
1,255.00,1785
1,75.00,525
2,450.00,3150
1,350.00,2450
1,125.00,875
1,120.00,840
2,365.00,2555
1,245.00,1715
1,195.00,1365
2,115.00,805
1,160.00,1120
1,105.00,735
